TrTeam
v7
r0
t313601947.261849
cCheck dependencies
CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/Scores.o /Users/njw438/Desktop/iCoach/Classes/Scores.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601905.592591
e313601906.610892
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/Scores.o
x/Users/njw438/Desktop/iCoach/Classes/Scores.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/njw438/Desktop/iCoach/Classes/Scores.m313601905#313601906#0(0"0(0#0#45"/Users/njw438/Desktop/iCoach/Classes/Scores.m8742889792#1693"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Scores.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/Scores.o0#

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/Search.o /Users/njw438/Desktop/iCoach/Classes/Search.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601897.459106
e313601898.038660
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/Search.o
x/Users/njw438/Desktop/iCoach/Classes/Search.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/njw438/Desktop/iCoach/Classes/Search.m313601897#313601898#0(0"0(0#0#45"/Users/njw438/Desktop/iCoach/Classes/Search.m8750841824#1693"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Search.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/Search.o0#

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SecondLevelViewController.o /Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601879.890154
e313601879.967449
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SecondLevelViewController.o
x/Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m313601879#313601879#0(0"0(0#0#64"/Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m8776949536#1731"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SecondLevelViewController.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SecondLevelViewController.o0#

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SelectRecipients.o /Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601895.975890
e313601896.848011
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SelectRecipients.o
x/Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m313601895#313601896#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m8768498816#1713"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SelectRecipients.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SelectRecipients.o0#

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SelectRecipientsTeam.o /Users/njw438/Desktop/iCoach/Classes/SelectRecipientsTeam.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601901.344600
e313601901.491245
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SelectRecipientsTeam.o
x/Users/njw438/Desktop/iCoach/Classes/SelectRecipientsTeam.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/njw438/Desktop/iCoach/Classes/SelectRecipientsTeam.m313601901#313601901#0(0"0(0#0#59"/Users/njw438/Desktop/iCoach/Classes/SelectRecipientsTeam.m8775429024#1721"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SelectRecipientsTeam.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SelectRecipientsTeam.o0#

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SelectTeamCal.o /Users/njw438/Desktop/iCoach/Classes/SelectTeamCal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601903.353347
e313601903.585173
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SelectTeamCal.o
x/Users/njw438/Desktop/iCoach/Classes/SelectTeamCal.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/njw438/Desktop/iCoach/Classes/SelectTeamCal.m313601903#313601903#0(0"0(0#0#52"/Users/njw438/Desktop/iCoach/Classes/SelectTeamCal.m8767076896#1707"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SelectTeamCal.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SelectTeamCal.o0#

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SendMessage.o /Users/njw438/Desktop/iCoach/Classes/SendMessage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601888.347810
e313601889.103821
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SendMessage.o
x/Users/njw438/Desktop/iCoach/Classes/SendMessage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/njw438/Desktop/iCoach/Classes/SendMessage.m313601888#313601889#0(0"0(0#0#50"/Users/njw438/Desktop/iCoach/Classes/SendMessage.m8767638368#1703"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SendMessage.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SendMessage.o0#

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SendPoll.o /Users/njw438/Desktop/iCoach/Classes/SendPoll.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601889.103922
e313601889.581502
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SendPoll.o
x/Users/njw438/Desktop/iCoach/Classes/SendPoll.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/njw438/Desktop/iCoach/Classes/SendPoll.m313601889#313601889#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/Classes/SendPoll.m8777853184#1697"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SendPoll.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SendPoll.o0#

CCompileC build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SendPollOptions.o /Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313601889.440799
e313601889.934277
r1
xCompileC
xbuild/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SendPollOptions.o
x/Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m313601889#313601889#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m8772896544#1711"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-czygxglmpzzbbuganbntzkncxqyo/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/SendPollOptions.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphoneos/rTeam.build/Objects-normal/armv6/SendPollOptions.o0#
