lSLF07#2@125"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataItemType.m296708137#296708137#0(0"0(0#0#117"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataItemType.m4300911832#2034"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataItemType.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGoogleBaseMetadataItemType.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGoogleBaseMetadataValue.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataValue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708137.683206
e296708137.795051
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGoogleBaseMetadataValue.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataValue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataValue.m296708137#296708137#0(0"0(0#0#114"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataValue.m4300911832#2028"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/GoogleBase/GDataGoogleBaseMetadataValue.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGoogleBaseMetadataValue.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGroupMembershipInfo.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Contacts/GDataGroupMembershipInfo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708135.774318
e296708135.883163
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGroupMembershipInfo.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Contacts/GDataGroupMembershipInfo.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Contacts/GDataGroupMembershipInfo.m296708135#296708135#0(0"0(0#0#108"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Contacts/GDataGroupMembershipInfo.m4300911832#2018"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Contacts/GDataGroupMembershipInfo.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataGroupMembershipInfo.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHTTPFetcher.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708131.556252
e296708131.956419
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHTTPFetcher.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPFetcher.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPFetcher.m296708131#296708131#0(0"0(0#0#94"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPFetcher.m4300911832#1996"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPFetcher.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHTTPFetcher.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHTTPFetcherLogging.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPFetcherLogging.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708131.787063
e296708131.937579
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHTTPFetcherLogging.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPFetcherLogging.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPFetcherLogging.m296708131#296708131#0(0"0(0#0#101"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPFetcherLogging.m4300911832#2010"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPFetcherLogging.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHTTPFetcherLogging.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHTTPUploadFetcher.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPUploadFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708131.629838
e296708131.786962
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHTTPUploadFetcher.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPUploadFetcher.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPUploadFetcher.m296708131#296708131#0(0"0(0#0#100"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPUploadFetcher.m4300911832#2008"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Networking/GDataHTTPUploadFetcher.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHTTPUploadFetcher.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHealthConstants.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Health/GDataHealthConstants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708138.102475
e296708138.203410
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHealthConstants.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Health/GDataHealthConstants.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Health/GDataHealthConstants.m296708138#296708138#0(0"0(0#0#102"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Health/GDataHealthConstants.m4300911832#2008"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Health/GDataHealthConstants.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHealthConstants.o0#

CCompileC build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHealthElements.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Health/GDataHealthElements.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s296708137.822528
e296708137.922932
r1
xCompileC
xbuild/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHealthElements.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Health/GDataHealthElements.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Health/GDataHealthElements.m296708137#296708137#0(0"0(0#0#101"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Health/GDataHealthElements.m4300911832#2006"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/iCoach-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iCoach_Prefix-cfayuqdtwdwrxjaegsiowvvweykx/iCoach_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Clients/Health/GDataHealthElements.m -o /Users/njw438/Desktop/iCoach/build/iCoach.build/Debug-iphoneos/iCoach.build/Objects-normal/armv6/GDataHealthElements.o0#
