TrTeam
v7
r0
t313604238.489083
cCheck dependencies
lSLF07#2@61"Compile /Users/njw438/Desktop/iCoach/Classes/EventNowButton.m313604229#313604229#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/Classes/EventNowButton.m8749100256#1808"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventNowButton.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventNowButton.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventTabs.o /Users/njw438/Desktop/iCoach/Classes/EventTabs.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604227.647228
e313604227.923067
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventTabs.o
x/Users/njw438/Desktop/iCoach/Classes/EventTabs.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/njw438/Desktop/iCoach/Classes/EventTabs.m313604227#313604227#0(0"0(0#0#48"/Users/njw438/Desktop/iCoach/Classes/EventTabs.m8751973216#1798"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventTabs.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventTabs.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventUpdateGPS.o /Users/njw438/Desktop/iCoach/Classes/EventUpdateGPS.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604228.648004
e313604228.945171
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventUpdateGPS.o
x/Users/njw438/Desktop/iCoach/Classes/EventUpdateGPS.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/njw438/Desktop/iCoach/Classes/EventUpdateGPS.m313604228#313604228#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/Classes/EventUpdateGPS.m8757197952#1808"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/EventUpdateGPS.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/EventUpdateGPS.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Fan.o /Users/njw438/Desktop/iCoach/Classes/Fan.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604232.038352
e313604232.859453
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Fan.o
x/Users/njw438/Desktop/iCoach/Classes/Fan.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /Users/njw438/Desktop/iCoach/Classes/Fan.m313604232#313604232#0(0"0(0#0#42"/Users/njw438/Desktop/iCoach/Classes/Fan.m8748576288#1786"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Fan.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Fan.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Fans.o /Users/njw438/Desktop/iCoach/Classes/Fans.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604223.971863
e313604224.398324
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Fans.o
x/Users/njw438/Desktop/iCoach/Classes/Fans.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/njw438/Desktop/iCoach/Classes/Fans.m313604223#313604224#0(0"0(0#0#43"/Users/njw438/Desktop/iCoach/Classes/Fans.m8762238368#1788"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Fans.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Fans.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Feedback.o /Users/njw438/Desktop/iCoach/Classes/Feedback.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604225.722016
e313604225.859971
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Feedback.o
x/Users/njw438/Desktop/iCoach/Classes/Feedback.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/njw438/Desktop/iCoach/Classes/Feedback.m313604225#313604225#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/Classes/Feedback.m8754945568#1796"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Feedback.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Feedback.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/FinalizePoll.o /Users/njw438/Desktop/iCoach/Classes/FinalizePoll.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604221.129412
e313604221.414735
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/FinalizePoll.o
x/Users/njw438/Desktop/iCoach/Classes/FinalizePoll.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/njw438/Desktop/iCoach/Classes/FinalizePoll.m313604221#313604221#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/Classes/FinalizePoll.m8749081568#1804"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FinalizePoll.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/FinalizePoll.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/FindTeam.o /Users/njw438/Desktop/iCoach/Classes/FindTeam.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604221.364505
e313604221.492408
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/FindTeam.o
x/Users/njw438/Desktop/iCoach/Classes/FindTeam.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/njw438/Desktop/iCoach/Classes/FindTeam.m313604221#313604221#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/Classes/FindTeam.m8760653856#1796"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FindTeam.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/FindTeam.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Game.o /Users/njw438/Desktop/iCoach/Classes/Game.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604204.833247
e313604205.006170
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Game.o
x/Users/njw438/Desktop/iCoach/Classes/Game.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/njw438/Desktop/iCoach/Classes/Game.m313604204#313604205#0(0"0(0#0#43"/Users/njw438/Desktop/iCoach/Classes/Game.m8767889856#1788"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Game.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/Game.o0#

CCompileC build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/GameAttendance.o /Users/njw438/Desktop/iCoach/Classes/GameAttendance.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313604210.162484
e313604210.631913
r1
xCompileC
xbuild/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/GameAttendance.o
x/Users/njw438/Desktop/iCoach/Classes/GameAttendance.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/njw438/Desktop/iCoach/Classes/GameAttendance.m313604210#313604210#0(0"0(0#0#53"/Users/njw438/Desktop/iCoach/Classes/GameAttendance.m8769222464#1808"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/iPhoneDistribution-iphoneos/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-briifvjaxhrieqdymgwqatcawexk/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/GameAttendance.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/iPhoneDistribution-iphoneos/rTeam.build/Objects-normal/armv7/GameAttendance.o0#
