TrTeam
v7
r0
t317573163.087033
cCheck dependencies
lSLF07#2@79"Compile /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarModel.m313521417#313521417#0(0"0(0#0#71"/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarModel.m8631713920#2162"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-djyxsffxyopxskgjkftywichtkyd/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarModel.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLCalendarModel.o0#

CCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLCalendarView.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521417.080892
e313521417.268927
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLCalendarView.o
x/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarView.m313521417#313521417#0(0"0(0#0#70"/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarView.m8626037760#2160"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-djyxsffxyopxskgjkftywichtkyd/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLCalendarView.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLCalendarView.o0#

CCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLColors.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLColors.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521417.102657
e313521417.168947
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLColors.o
x/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLColors.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLColors.m313521417#313521417#0(0"0(0#0#64"/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLColors.m8624014272#2148"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-djyxsffxyopxskgjkftywichtkyd/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLColors.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLColors.o0#

CCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLDate.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLDate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521417.169049
e313521417.256051
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLDate.o
x/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLDate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLDate.m313521417#313521417#0(0"0(0#0#62"/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLDate.m8598707200#2144"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-djyxsffxyopxskgjkftywichtkyd/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLDate.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLDate.o0#

CCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLGraphicsUtils.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGraphicsUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521417.256156
e313521417.340113
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLGraphicsUtils.o
x/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGraphicsUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGraphicsUtils.m313521417#313521417#0(0"0(0#0#71"/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGraphicsUtils.m8614889376#2162"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-djyxsffxyopxskgjkftywichtkyd/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGraphicsUtils.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLGraphicsUtils.o0#

CCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLGridView.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGridView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521417.269032
e313521417.389619
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLGridView.o
x/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGridView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGridView.m313521417#313521417#0(0"0(0#0#66"/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGridView.m8629486496#2152"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-djyxsffxyopxskgjkftywichtkyd/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLGridView.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLGridView.o0#

CCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLTile.o /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLTile.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521417.340210
e313521417.448730
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLTile.o
x/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLTile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLTile.m313521417#313521417#0(0"0(0#0#62"/Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLTile.m8639155264#2144"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-djyxsffxyopxskgjkftywichtkyd/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../CalendarTest/Calendar/KLTile.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/KLTile.o0#

CCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/LacrosseScoring.o /Users/njw438/Desktop/iCoach/Classes/LacrosseScoring.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313038760.222365
e313038760.454021
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/LacrosseScoring.o
x/Users/njw438/Desktop/iCoach/Classes/LacrosseScoring.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/LacrosseScoring.m313038760#313038760#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/LacrosseScoring.m8716962816#2145"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphonesimulator/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-djyxsffxyopxskgjkftywichtkyd/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/LacrosseScoring.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/LacrosseScoring.o0#

CCompileC build/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/LiveFeeds.o /Users/njw438/Desktop/iCoach/Classes/LiveFeeds.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313391168.215960
e313391168.311550
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphonesimulator/rTeam.build/Objects-normal/i386/LiveFeeds.o
x/Users/njw438/Desktop/iCoach/Classes/LiveFeeds.m
