TrTeam
v7
r0
t321475998.508729
cCheck dependencies
lSLF07#2@54"Compile /Users/njw438/Desktop/iCoach/Classes/Players.m321475921#321475921#0(0"0(0#0#46"/Users/njw438/Desktop/iCoach/Classes/Players.m8625335936#1913"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Players.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Players.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PollReplyObject.o /Users/njw438/Desktop/iCoach/Classes/PollReplyObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475927.938269
e321475927.995873
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PollReplyObject.o
x/Users/njw438/Desktop/iCoach/Classes/PollReplyObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/PollReplyObject.m321475927#321475927#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/PollReplyObject.m8619466176#1929"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/PollReplyObject.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PollReplyObject.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PollResultsView.o /Users/njw438/Desktop/iCoach/Classes/PollResultsView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475931.416669
e321475931.614626
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PollResultsView.o
x/Users/njw438/Desktop/iCoach/Classes/PollResultsView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/PollResultsView.m321475931#321475931#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/PollResultsView.m8628207712#1929"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/PollResultsView.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PollResultsView.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Practice.o /Users/njw438/Desktop/iCoach/Classes/Practice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475921.037319
e321475921.118329
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Practice.o
x/Users/njw438/Desktop/iCoach/Classes/Practice.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/njw438/Desktop/iCoach/Classes/Practice.m321475921#321475921#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/Classes/Practice.m8624255360#1915"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Practice.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/Practice.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeAttendance.o /Users/njw438/Desktop/iCoach/Classes/PracticeAttendance.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475924.087481
e321475924.337421
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeAttendance.o
x/Users/njw438/Desktop/iCoach/Classes/PracticeAttendance.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/njw438/Desktop/iCoach/Classes/PracticeAttendance.m321475924#321475924#0(0"0(0#0#57"/Users/njw438/Desktop/iCoach/Classes/PracticeAttendance.m8616715168#1935"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/PracticeAttendance.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeAttendance.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeChatter.o /Users/njw438/Desktop/iCoach/Classes/PracticeChatter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475939.978361
e321475940.361669
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeChatter.o
x/Users/njw438/Desktop/iCoach/Classes/PracticeChatter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/PracticeChatter.m321475939#321475940#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/PracticeChatter.m8627961344#1929"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/PracticeChatter.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeChatter.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeEdit.o /Users/njw438/Desktop/iCoach/Classes/PracticeEdit.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475926.766795
e321475927.042997
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeEdit.o
x/Users/njw438/Desktop/iCoach/Classes/PracticeEdit.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/njw438/Desktop/iCoach/Classes/PracticeEdit.m321475926#321475927#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/Classes/PracticeEdit.m8623550240#1923"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/PracticeEdit.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeEdit.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeEditDate.o /Users/njw438/Desktop/iCoach/Classes/PracticeEditDate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475926.767925
e321475926.865917
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeEditDate.o
x/Users/njw438/Desktop/iCoach/Classes/PracticeEditDate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/njw438/Desktop/iCoach/Classes/PracticeEditDate.m321475926#321475926#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/Classes/PracticeEditDate.m8619595168#1931"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/PracticeEditDate.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeEditDate.o0#

CCompileC build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeMessages.o /Users/njw438/Desktop/iCoach/Classes/PracticeMessages.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321475926.316427
e321475926.766695
r1
xCompileC
xbuild/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeMessages.o
x/Users/njw438/Desktop/iCoach/Classes/PracticeMessages.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/njw438/Desktop/iCoach/Classes/PracticeMessages.m321475926#321475926#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/Classes/PracticeMessages.m8606537280#1931"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Debug-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Debug-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources/armv6 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-aimbkckndxkkskeowpgzkfrcfunx/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/PracticeMessages.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Debug-iphoneos/rTeam.build/Objects-normal/armv6/PracticeMessages.o0#
