TrTeam
v7
r0
t321053716.206242
cCheck dependencies
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/njw438/Desktop/iCoach/Classes/FastUpdateStatus.m321053669#321053669#0(0"0(0#0#55"/Users/njw438/Desktop/iCoach/Classes/FastUpdateStatus.m8713367840#1931"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FastUpdateStatus.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastUpdateStatus.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastUpdateStatus2.o /Users/njw438/Desktop/iCoach/Classes/FastUpdateStatus2.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053669.473501
e321053669.638835
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastUpdateStatus2.o
x/Users/njw438/Desktop/iCoach/Classes/FastUpdateStatus2.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/njw438/Desktop/iCoach/Classes/FastUpdateStatus2.m321053669#321053669#0(0"0(0#0#56"/Users/njw438/Desktop/iCoach/Classes/FastUpdateStatus2.m8693222112#1933"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FastUpdateStatus2.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FastUpdateStatus2.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/Feedback.o /Users/njw438/Desktop/iCoach/Classes/Feedback.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320083254.413355
e320083254.553223
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/Feedback.o
x/Users/njw438/Desktop/iCoach/Classes/Feedback.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/njw438/Desktop/iCoach/Classes/Feedback.m320083254#320083254#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/Classes/Feedback.m8675584608#1915"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/Feedback.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/Feedback.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FinalizePoll.o /Users/njw438/Desktop/iCoach/Classes/FinalizePoll.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321053663.016475
e321053663.154257
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FinalizePoll.o
x/Users/njw438/Desktop/iCoach/Classes/FinalizePoll.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/njw438/Desktop/iCoach/Classes/FinalizePoll.m321053663#321053663#0(0"0(0#0#51"/Users/njw438/Desktop/iCoach/Classes/FinalizePoll.m8738323168#1923"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FinalizePoll.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FinalizePoll.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FindTeam.o /Users/njw438/Desktop/iCoach/Classes/FindTeam.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s320083252.641873
e320083252.731844
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FindTeam.o
x/Users/njw438/Desktop/iCoach/Classes/FindTeam.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/njw438/Desktop/iCoach/Classes/FindTeam.m320083252#320083252#0(0"0(0#0#47"/Users/njw438/Desktop/iCoach/Classes/FindTeam.m8680597984#1915"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FindTeam.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FindTeam.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FootballPositions.o /Users/njw438/Desktop/iCoach/Classes/FootballPositions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312323219.273919
e312323219.352260
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FootballPositions.o
x/Users/njw438/Desktop/iCoach/Classes/FootballPositions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/njw438/Desktop/iCoach/Classes/FootballPositions.m312323219#312323219#0(0"0(0#0#56"/Users/njw438/Desktop/iCoach/Classes/FootballPositions.m8634345152#1933"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FootballPositions.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FootballPositions.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FootballScoring.o /Users/njw438/Desktop/iCoach/Classes/FootballScoring.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313134027.997878
e313134028.249623
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FootballScoring.o
x/Users/njw438/Desktop/iCoach/Classes/FootballScoring.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/njw438/Desktop/iCoach/Classes/FootballScoring.m313134027#313134028#0(0"0(0#0#54"/Users/njw438/Desktop/iCoach/Classes/FootballScoring.m8759533952#1929"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FootballScoring.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FootballScoring.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FootballTabsController.o /Users/njw438/Desktop/iCoach/Classes/FootballTabsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313134019.924853
e313134020.026989
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FootballTabsController.o
x/Users/njw438/Desktop/iCoach/Classes/FootballTabsController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/njw438/Desktop/iCoach/Classes/FootballTabsController.m313134019#313134020#0(0"0(0#0#61"/Users/njw438/Desktop/iCoach/Classes/FootballTabsController.m8739363584#1943"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/Classes/FootballTabsController.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/FootballTabsController.o0#

CCompileC build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/GDataACLRole.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/ACL/GDataACLRole.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s313521835.053348
e313521835.152615
r1
xCompileC
xbuild/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/GDataACLRole.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/ACL/GDataACLRole.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/ACL/GDataACLRole.m313521835#313521835#0(0"0(0#0#83"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/ACL/GDataACLRole.m8645816256#1955"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/AdHoc-iphoneos/include -I/usr/local/include/yajl -I/usr/local/include/yajl -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources/armv7 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-efdmezbldyltnxabikljixemskiz/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/ACL/GDataACLRole.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/AdHoc-iphoneos/rTeam.build/Objects-normal/armv7/GDataACLRole.o0#
