TrTeam
v7
r0
t313522992.214059
cCheck dependencies
lSLF07#2@100"Compile /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m313521504#313521505#0(2118"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h:64,                 from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h:102,                 from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h:22,                 from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m:23:/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h:38:24: error: libxml/tree.h: No such file or directory/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h:39:26: error: libxml/parser.h: No such file or directory/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h:40:29: error: libxml/xmlstring.h: No such file or directory/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h:41:25: error: libxml/xpath.h: No such file or directory/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h:42:34: error: libxml/xpathInternals.h: No such file or directoryIn file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h:64,                 from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h:102,                 from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h:22,                 from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m:23:/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h:107: error: expected specifier-qualifier-list before 'xmlNodePtr'/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h:158: error: expected ')' before 'xmlNodePtr'/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h:189: error: expected specifier-qualifier-list before 'xmlDoc'8(4@40"Libxml/tree.h: No such file or directory313521504#462#146#5(7@114"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m313521504#18446744073709551615#0#0(6@92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m271017370#23#0#23#0#0"0(7@114"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h313521504#18446744073709551615#0#0(6@92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h271017370#22#0#22#0#0"0(7@112"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h313521504#18446744073709551615#0#0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h290032248#102#0#102#0#0"0(7@101"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h313521504#18446744073709551615#0#0(6@79"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h273094850#64#0#64#0#0"0(13@134"Libxml/tree.h: No such file or directory in /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h313521504#18446744073709551615#0#0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h272236032#38#0#38#0#0"0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h272236032#38#0#38#0#28"*: No such file or directory0(4@42"Libxml/parser.h: No such file or directory313521504#608#148#5(7@114"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m313521504#18446744073709551615#0#0(6@92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m271017370#23#0#23#0#0"0(7@114"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h313521504#18446744073709551615#0#0(6@92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h271017370#22#0#22#0#0"0(7@112"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h313521504#18446744073709551615#0#0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h290032248#102#0#102#0#0"0(7@101"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h313521504#18446744073709551615#0#0(6@79"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h273094850#64#0#64#0#0"0(13@136"Libxml/parser.h: No such file or directory in /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h313521504#18446744073709551615#0#0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h272236032#39#0#39#0#0"0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h272236032#39#0#39#0#28"*: No such file or directory0(4@45"Libxml/xmlstring.h: No such file or directory313521504#756#151#5(7@114"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m313521504#18446744073709551615#0#0(6@92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m271017370#23#0#23#0#0"0(7@114"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h313521504#18446744073709551615#0#0(6@92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h271017370#22#0#22#0#0"0(7@112"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h313521504#18446744073709551615#0#0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h290032248#102#0#102#0#0"0(7@101"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h313521504#18446744073709551615#0#0(6@79"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h273094850#64#0#64#0#0"0(13@139"Libxml/xmlstring.h: No such file or directory in /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h313521504#18446744073709551615#0#0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h272236032#40#0#40#0#0"0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h272236032#40#0#40#0#28"*: No such file or directory0(4@41"Libxml/xpath.h: No such file or directory313521504#907#147#5(7@114"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m313521504#18446744073709551615#0#0(6@92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m271017370#23#0#23#0#0"0(7@114"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h313521504#18446744073709551615#0#0(6@92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h271017370#22#0#22#0#0"0(7@112"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h313521504#18446744073709551615#0#0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h290032248#102#0#102#0#0"0(7@101"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h313521504#18446744073709551615#0#0(6@79"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h273094850#64#0#64#0#0"0(13@135"Libxml/xpath.h: No such file or directory in /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h313521504#18446744073709551615#0#0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h272236032#41#0#41#0#0"0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h272236032#41#0#41#0#28"*: No such file or directory0(4@50"Libxml/xpathInternals.h: No such file or directory313521504#1054#156#5(7@114"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m313521504#18446744073709551615#0#0(6@92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m271017370#23#0#23#0#0"0(7@114"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h313521504#18446744073709551615#0#0(6@92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h271017370#22#0#22#0#0"0(7@112"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h313521504#18446744073709551615#0#0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h290032248#102#0#102#0#0"0(7@101"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h313521504#18446744073709551615#0#0(6@79"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h273094850#64#0#64#0#0"0(13@144"Libxml/xpathInternals.h: No such file or directory in /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h313521504#18446744073709551615#0#0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h272236032#42#0#42#0#0"0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h272236032#42#0#42#0#28"*: No such file or directory0(4@53"Expected specifier-qualifier-list before 'xmlNodePtr'313521504#1672#157#5(7@114"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m313521504#18446744073709551615#0#0(6@92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m271017370#23#0#23#0#0"0(7@114"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h313521504#18446744073709551615#0#0(6@92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h271017370#22#0#22#0#0"0(7@112"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h313521504#18446744073709551615#0#0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h290032248#102#0#102#0#0"0(7@101"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h313521504#18446744073709551615#0#0(6@79"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h273094850#64#0#64#0#0"0(13@147"Expected specifier-qualifier-list before 'xmlNodePtr' in /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h313521504#18446744073709551615#0#0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h272236032#107#0#107#0#0"0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h272236032#107#0#107#0#19"expected * before *0(4@32"Expected ')' before 'xmlNodePtr'313521504#1829#136#5(7@114"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m313521504#18446744073709551615#0#0(6@92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m271017370#23#0#23#0#0"0(7@114"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h313521504#18446744073709551615#0#0(6@92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h271017370#22#0#22#0#0"0(7@112"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h313521504#18446744073709551615#0#0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h290032248#102#0#102#0#0"0(7@101"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h313521504#18446744073709551615#0#0(6@79"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h273094850#64#0#64#0#0"0(13@126"Expected ')' before 'xmlNodePtr' in /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h313521504#18446744073709551615#0#0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h272236032#158#0#158#0#0"0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h272236032#158#0#158#0#19"expected * before *0(4@49"Expected specifier-qualifier-list before 'xmlDoc'313521504#1965#153#5(7@114"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m313521504#18446744073709551615#0#0(6@92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m271017370#23#0#23#0#0"0(7@114"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h313521504#18446744073709551615#0#0(6@92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.h271017370#22#0#22#0#0"0(7@112"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h313521504#18446744073709551615#0#0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h290032248#102#0#102#0#0"0(7@101"In file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h313521504#18446744073709551615#0#0(6@79"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h273094850#64#0#64#0#0"0(13@143"Expected specifier-qualifier-list before 'xmlDoc' in /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h313521504#18446744073709551615#0#0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h272236032#189#0#189#0#0"0(6@90"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h272236032#189#0#189#0#19"expected * before *0(0#0#92"/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m8616340384#1955"    cd /Users/njw438/Desktop/iCoach    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-generated-files.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-own-target-headers.hmap -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-all-target-headers.hmap -iquote /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/rTeam-project-headers.hmap -F/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator -F/Users/njw438/Desktop/iCoach/../../Downloads/CalendarHelloWorldRecurring/build/Debug -I/Users/njw438/Desktop/iCoach/build/Release-iphonesimulator/include -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources/i386 -I/Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/DerivedSources -include /var/folders/Sg/Sgw3vCpaFWebXe0LF0xNG++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rTeam_Prefix-cfuwogcqzdcumxepimsctugyacpe/rTeam_Prefix.pch -c /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPhoneNumber.m -o /Users/njw438/Desktop/iCoach/build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GDataPhoneNumber.o1#

CCompileC build/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GDataPostalAddress.o /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPostalAddress.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313521504.959081
e313521505.018146
r0
xCompileC
xbuild/rTeam.build/Release-iphonesimulator/rTeam.build/Objects-normal/i386/GDataPostalAddress.o
x/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPostalAddress.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h:64,
o                 from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h:102,
o                 from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPostalAddress.h:22,
o                 from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPostalAddress.m:22:
o/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h:38:24: error: libxml/tree.h: No such file or directory
o/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h:39:26: error: libxml/parser.h: No such file or directory
o/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h:40:29: error: libxml/xmlstring.h: No such file or directory
o/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h:41:25: error: libxml/xpath.h: No such file or directory
o/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h:42:34: error: libxml/xpathInternals.h: No such file or directory
oIn file included from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/GDataDefines.h:64,
o                 from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/BaseClasses/GDataObject.h:102,
o                 from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPostalAddress.h:22,
o                 from /Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/Elements/GDataPostalAddress.m:22:
o/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h:107: error: expected specifier-qualifier-list before 'xmlNodePtr'
o/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h:158: error: expected ')' before 'xmlNodePtr'
o/Users/njw438/Desktop/iCoach/../gdata-objectivec-client-1/Source/XMLSupport/GDataXMLNode.h:189: error: expected specifier-qualifier-list before 'xmlDoc'
